;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.7.2018. 14:57:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x340D0000  	13325
0x0008	0x32C10000  	12993
0x000C	0x32C10000  	12993
0x0010	0x32C10000  	12993
0x0014	0x32C10000  	12993
0x0018	0x32C10000  	12993
0x001C	0x32C10000  	12993
0x0020	0x32C10000  	12993
0x0024	0x32C10000  	12993
0x0028	0x32C10000  	12993
0x002C	0x32C10000  	12993
0x0030	0x32C10000  	12993
0x0034	0x32C10000  	12993
0x0038	0x32C10000  	12993
0x003C	0x32C10000  	12993
0x0040	0x32C10000  	12993
0x0044	0x32C10000  	12993
0x0048	0x32C10000  	12993
0x004C	0x32C10000  	12993
0x0050	0x32C10000  	12993
0x0054	0x32C10000  	12993
0x0058	0x32C10000  	12993
0x005C	0x32C10000  	12993
0x0060	0x32C10000  	12993
0x0064	0x32C10000  	12993
0x0068	0x32C10000  	12993
0x006C	0x32C10000  	12993
0x0070	0x32C10000  	12993
0x0074	0x32C10000  	12993
0x0078	0x32C10000  	12993
0x007C	0x32C10000  	12993
0x0080	0x32C10000  	12993
0x0084	0x32C10000  	12993
0x0088	0x32C10000  	12993
0x008C	0x32C10000  	12993
0x0090	0x32C10000  	12993
0x0094	0x32C10000  	12993
0x0098	0x32C10000  	12993
0x009C	0x32C10000  	12993
0x00A0	0x32C10000  	12993
0x00A4	0x32C10000  	12993
0x00A8	0x32C10000  	12993
0x00AC	0x32C10000  	12993
0x00B0	0x32C10000  	12993
0x00B4	0x32C10000  	12993
0x00B8	0x32C10000  	12993
0x00BC	0x32C10000  	12993
0x00C0	0x32C10000  	12993
0x00C4	0x32C10000  	12993
0x00C8	0x32C10000  	12993
0x00CC	0x32C10000  	12993
0x00D0	0x32C10000  	12993
0x00D4	0x32C10000  	12993
0x00D8	0x32C10000  	12993
0x00DC	0x32C10000  	12993
0x00E0	0x32C10000  	12993
0x00E4	0x32C10000  	12993
0x00E8	0x32C10000  	12993
0x00EC	0x32C10000  	12993
0x00F0	0x32C10000  	12993
0x00F4	0x32C10000  	12993
0x00F8	0x32C10000  	12993
0x00FC	0x32C10000  	12993
0x0100	0x32C10000  	12993
0x0104	0x32C10000  	12993
0x0108	0x32C10000  	12993
0x010C	0x32C10000  	12993
0x0110	0x32C10000  	12993
0x0114	0x32C10000  	12993
0x0118	0x32C10000  	12993
0x011C	0x32C10000  	12993
0x0120	0x32C10000  	12993
0x0124	0x32C10000  	12993
0x0128	0x32C10000  	12993
0x012C	0x32C10000  	12993
0x0130	0x32C10000  	12993
0x0134	0x32C10000  	12993
0x0138	0x32C10000  	12993
0x013C	0x32C10000  	12993
0x0140	0x32C10000  	12993
0x0144	0x32C10000  	12993
0x0148	0x32C10000  	12993
0x014C	0x32C10000  	12993
; end of ____SysVT
_main:
;Click_IR_Grid_STM.c, 80 :: 		void main()
0x340C	0xF7FFFF5C  BL	13000
0x3410	0xF000F9C2  BL	14232
0x3414	0xF7FFFF4A  BL	12972
0x3418	0xF000F970  BL	14076
;Click_IR_Grid_STM.c, 82 :: 		systemInit();
0x341C	0xF7FFFE8C  BL	_systemInit+0
;Click_IR_Grid_STM.c, 83 :: 		applicationInit();
0x3420	0xF7FFFE5E  BL	_applicationInit+0
;Click_IR_Grid_STM.c, 85 :: 		while (1)
L_main13:
;Click_IR_Grid_STM.c, 87 :: 		applicationTask();
0x3424	0xF7FFFEA8  BL	_applicationTask+0
;Click_IR_Grid_STM.c, 88 :: 		}
0x3428	0xE7FC    B	L_main13
;Click_IR_Grid_STM.c, 89 :: 		}
L_end_main:
L__main_end_loop:
0x342A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x325C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x325E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x3262	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x3266	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x326A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x326C	0xB001    ADD	SP, SP, #4
0x326E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x3270	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x3272	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x3276	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x327A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x327E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x3280	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x3284	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x3286	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x3288	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x328A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x328E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x3292	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x3294	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x3298	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x329A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x329C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x32A0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x32A4	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x32A6	0xB001    ADD	SP, SP, #4
0x32A8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IR_Grid_STM.c, 32 :: 		void systemInit()
0x3138	0xB081    SUB	SP, SP, #4
0x313A	0xF8CDE000  STR	LR, [SP, #0]
;Click_IR_Grid_STM.c, 34 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRGRID_I2C_CFG[ 0 ] );
0x313E	0x480C    LDR	R0, [PC, #48]
0x3140	0x4601    MOV	R1, R0
0x3142	0x2000    MOVS	R0, #0
0x3144	0xF7FFFF7E  BL	_mikrobus_i2cInit+0
;Click_IR_Grid_STM.c, 35 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x3148	0xF44F31E1  MOV	R1, #115200
0x314C	0x2020    MOVS	R0, #32
0x314E	0xF7FFFF39  BL	_mikrobus_logInit+0
;Click_IR_Grid_STM.c, 36 :: 		Delay_ms( 100 );
0x3152	0xF644777F  MOVW	R7, #20351
0x3156	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x315A	0x1E7F    SUBS	R7, R7, #1
0x315C	0xD1FD    BNE	L_systemInit0
0x315E	0xBF00    NOP
0x3160	0xBF00    NOP
0x3162	0xBF00    NOP
0x3164	0xBF00    NOP
0x3166	0xBF00    NOP
;Click_IR_Grid_STM.c, 37 :: 		}
L_end_systemInit:
0x3168	0xF8DDE000  LDR	LR, [SP, #0]
0x316C	0xB001    ADD	SP, SP, #4
0x316E	0x4770    BX	LR
0x3170	0x31740000  	__IRGRID_I2C_CFG+0
; end of _systemInit
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3044	0xB081    SUB	SP, SP, #4
0x3046	0xF8CDE000  STR	LR, [SP, #0]
0x304A	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x304C	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x304E	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x3050	0xF7FFFDF2  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x3054	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x3056	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x3058	0xF7FFFD4C  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x305C	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x305E	0x2001    MOVS	R0, #1
0x3060	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x3062	0x2800    CMP	R0, #0
0x3064	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x3066	0x2801    CMP	R0, #1
0x3068	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x306A	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x306C	0xF8DDE000  LDR	LR, [SP, #0]
0x3070	0xB001    ADD	SP, SP, #4
0x3072	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
